timestamp,engine_id,window_start_cycle,window_end_cycle,predicted_rul,model_version,processing_time
2025-11-05 13:47:00,20,88,137,88.03973388671875,unknown,0.004
2025-11-05 13:48:00,20,89,138,80.14192199707031,unknown,0.004
2025-11-05 13:49:00,20,90,139,87.86203002929688,unknown,0.003
2025-11-05 13:50:00,20,91,140,86.58941650390625,unknown,0.005
2025-11-05 13:51:00,20,92,141,90.36509704589844,unknown,0.004
2025-11-05 13:52:00,20,93,142,87.60273742675781,unknown,0.003
2025-11-05 13:53:00,20,94,143,90.10228729248047,unknown,0.004
2025-11-05 13:54:00,20,95,144,79.16402435302734,unknown,0.001
2025-11-05 13:55:00,20,96,145,70.61016082763672,unknown,0.003
2025-11-05 13:56:00,20,97,146,88.99900817871094,unknown,0.004
2025-11-05 13:57:00,20,98,147,70.45014953613281,unknown,0.003
2025-11-05 13:58:00,20,99,148,71.43452453613281,unknown,0.003
2025-11-05 13:59:00,20,100,149,66.94931030273438,unknown,0.003
2025-11-05 14:00:00,20,101,150,58.85706329345703,unknown,0.004
2025-11-05 14:01:00,20,102,151,64.7145767211914,unknown,0.003
2025-11-05 14:02:00,20,103,152,63.10493469238281,unknown,0.003
2025-11-05 14:03:00,20,104,153,51.67589569091797,unknown,0.002
2025-11-05 14:04:00,20,105,154,55.631526947021484,unknown,0.003
2025-11-05 14:05:00,20,106,155,47.84714889526367,unknown,0.004
2025-11-05 14:06:00,20,107,156,49.24072265625,unknown,0.004
2025-11-05 14:07:00,20,108,157,50.637428283691406,unknown,0.006
2025-11-05 14:08:00,20,109,158,33.814491271972656,unknown,0.004
2025-11-05 14:09:00,20,110,159,57.737060546875,unknown,0.010
2025-11-05 14:10:00,20,111,160,54.04690933227539,unknown,0.004
2025-11-05 14:11:00,20,112,161,55.98958969116211,unknown,0.003
2025-11-05 14:12:00,20,113,162,58.883216857910156,unknown,0.005
2025-11-05 14:13:00,20,114,163,56.809226989746094,unknown,0.003
2025-11-05 14:14:00,20,115,164,49.80757522583008,unknown,0.007
2025-11-05 14:15:00,20,116,165,53.51979064941406,unknown,0.004
2025-11-05 14:16:00,20,117,166,40.825931549072266,unknown,0.003
2025-11-05 14:17:00,20,118,167,50.05316925048828,unknown,0.003
2025-11-05 14:18:00,20,119,168,39.92784118652344,unknown,0.004
2025-11-05 14:19:00,20,120,169,31.036897659301758,unknown,0.004
2025-11-05 14:20:00,20,121,170,26.426176071166992,unknown,0.003
2025-11-05 14:21:00,20,122,171,26.332700729370117,unknown,0.003
2025-11-05 14:22:00,20,123,172,26.989974975585938,unknown,0.003
2025-11-05 14:23:00,20,124,173,35.60858917236328,unknown,0.003
2025-11-05 14:24:00,20,125,174,33.48411560058594,unknown,0.004
2025-11-05 14:25:00,20,126,175,35.261436462402344,unknown,0.003
2025-11-05 14:26:00,20,127,176,32.28585433959961,unknown,0.005
2025-11-05 14:27:00,20,128,177,34.092803955078125,unknown,0.004
2025-11-05 14:28:00,20,129,178,36.4963264465332,unknown,0.003
2025-11-05 14:29:00,20,130,179,23.651302337646484,unknown,0.003
2025-11-05 14:30:00,20,131,180,21.55933380126953,unknown,0.003
2025-11-05 14:31:00,20,132,181,18.85298728942871,unknown,0.003
2025-11-05 14:32:00,20,133,182,18.02164649963379,unknown,0.003
2025-11-05 14:33:00,20,134,183,9.798121452331543,unknown,0.003
